Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
1,21:32:59.616,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
2,21:33:00.090,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
3,21:33:01.130,Pigeon,pistol,0.671s,2,1,0.5,50,250,0.2,false
4,21:33:01.638,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
5,21:33:02.367,Pigeon,pistol,0.001s,1,1,1,50,125,0.4,false
6,21:33:02.827,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
7,21:33:03.351,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
8,21:33:06.361,Pigeon,pistol,2.595s,6,1,0.167,50,750,0.067,false
9,21:33:06.804,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
10,21:33:07.265,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
11,21:33:07.845,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
12,21:33:08.345,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
13,21:33:08.859,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
14,21:33:09.272,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
15,21:33:10.554,Pigeon,pistol,0.588s,2,1,0.5,50,250,0.2,false
16,21:33:11.867,Pigeon,pistol,0.469s,2,1,0.5,50,250,0.2,false
17,21:33:12.991,Pigeon,pistol,0.803s,2,1,0.5,50,250,0.2,false
18,21:33:14.582,Pigeon,pistol,0.983s,3,1,0.333,50,375,0.133,false
19,21:33:15.603,Pigeon,pistol,0.635s,2,1,0.5,50,250,0.2,false
20,21:33:16.546,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
21,21:33:18.221,Pigeon,pistol,1.246s,3,1,0.333,50,375,0.133,false
22,21:33:18.698,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
23,21:33:19.169,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
24,21:33:19.742,Pigeon,pistol,0.001s,1,1,1,50,125,0.4,false
25,21:33:20.850,Pigeon,pistol,0.667s,2,1,0.5,50,250,0.2,false
26,21:33:21.572,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
27,21:33:22.270,Pigeon,pistol,0.252s,2,1,0.5,50,250,0.2,false
28,21:33:22.991,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
29,21:33:23.656,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
30,21:33:24.059,Pigeon,pistol,0.001s,1,1,1,50,125,0.4,false
31,21:33:25.955,Pigeon,pistol,1.233s,4,1,0.25,50,500,0.1,false
32,21:33:27.506,Pigeon,pistol,0.822s,3,1,0.333,50,375,0.133,false
33,21:33:28.130,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
34,21:33:28.842,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
35,21:33:29.815,Pigeon,pistol,0.221s,2,1,0.5,50,250,0.2,false
36,21:33:30.776,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
37,21:33:32.078,Pigeon,pistol,0.712s,3,1,0.333,50,375,0.133,false
38,21:33:33.008,Pigeon,pistol,0.298s,2,1,0.5,50,250,0.2,false
39,21:33:33.511,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
40,21:33:34.445,Pigeon,pistol,0.504s,2,1,0.5,50,250,0.2,false
41,21:33:35.672,Pigeon,pistol,0.553s,3,1,0.333,50,375,0.133,false
42,21:33:36.307,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
43,21:33:37.166,Pigeon,pistol,0.249s,2,1,0.5,50,250,0.2,false
44,21:33:38.002,Pigeon,pistol,0.244s,2,1,0.5,50,250,0.2,false
45,21:33:39.109,Pigeon,pistol,0.487s,2,1,0.5,50,250,0.2,false
46,21:33:39.858,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
47,21:33:41.160,Pigeon,pistol,0.88s,3,1,0.333,50,375,0.133,false
48,21:33:42.426,Pigeon,pistol,0.314s,2,1,0.5,50,250,0.2,false
49,21:33:43.913,Pigeon,pistol,0.558s,3,1,0.333,50,375,0.133,false
50,21:33:44.497,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
51,21:33:45.004,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
52,21:33:45.511,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
53,21:33:46.625,Pigeon,pistol,0.571s,3,1,0.333,50,375,0.133,false
54,21:33:48.038,Pigeon,pistol,0.967s,4,1,0.25,50,500,0.1,false
55,21:33:48.907,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
56,21:33:49.662,Pigeon,pistol,0.271s,2,1,0.5,50,250,0.2,false
57,21:33:51.959,Pigeon,pistol,1.752s,3,1,0.333,50,375,0.133,false
58,21:33:53.259,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
59,21:33:53.917,Pigeon,pistol,0.255s,2,1,0.5,50,250,0.2,false
60,21:33:55.014,Pigeon,pistol,0.001s,1,1,1,50,125,0.4,false
61,21:33:55.561,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
62,21:33:57.092,Pigeon,pistol,1.067s,3,1,0.333,50,375,0.133,false
63,21:33:57.662,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
64,21:33:58.383,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
65,21:34:00.025,Pigeon,pistol,0.736s,2,1,0.5,50,250,0.2,false
66,21:34:00.525,Pigeon,pistol,0.001s,1,1,1,50,125,0.4,false
67,21:34:01.733,Pigeon,pistol,0.758s,3,1,0.333,50,375,0.133,false
68,21:34:02.318,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
69,21:34:02.764,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
70,21:34:03.660,Pigeon,pistol,0.463s,2,1,0.5,50,250,0.2,false
71,21:34:04.922,Pigeon,pistol,0.685s,3,1,0.333,50,375,0.133,false
72,21:34:05.752,Pigeon,pistol,0.383s,2,1,0.5,50,250,0.2,false
73,21:34:06.201,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
74,21:34:06.864,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
75,21:34:07.636,Pigeon,pistol,0s,1,1,1,50,125,0.4,false
76,21:34:08.797,Pigeon,pistol,0.356s,2,1,0.5,50,250,0.2,false

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
pistol,131,76,3800.0,16375.0,

Kills:,76
Deaths:,0
Fight Time:,24.253
Avg TTK:,0
Damage Done:,3800.0
Damage Taken:,0.0
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Reloads:,0
Distance Traveled:,0.0
Score:,44.091606
Scenario:,Bounce 180
